C:\Users\Nano\AppData\Local\Programs\Python\Python39\Scripts>automation.py -t 3
UIAutomation 2.0.13 (Python 3.9.1, 64 bit)
please wait for 3 seconds

2021-06-13 15:53:57.173 automation.py[79] main -> Starts, Current Cursor Position: (1585, 349)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,2560,1080)[2560x1080]    Name: Desktop 1    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: Window    AutomationId: PrimaryWindow    Rect: (0,0,2560,1040)[2560x1040]    Name: Intel® Extreme Tuning Utility    Handle: 0x30942(198978)    Depth: 1    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TransformPattern WindowPattern
        ControlType: TextControl    ClassName: TextBlock    AutomationId: PART_TitleText    Rect: (6,4,2556,29)[2550x25]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: ButtonControl    ClassName: Button    AutomationId: MainLogoButton    Rect: (4,9,74,43)[70x34]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (84,12,296,33)[212x21]    Name: Intel® Extreme Tuning Utility    Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: TextControl    ClassName: TextBlock    AutomationId: HeaderServiceVersion    Rect: (84,28,296,42)[212x14]    Name: 7.3.0.33    Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: BrandAreaView    AutomationId: PrimaryWindowBrandView    Rect: (2082,31,2546,47)[464x16]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: ButtonControl    ClassName: Button    AutomationId: MonitorButtonOnOff    Rect: (2092,31,2194,47)[102x16]    Name:     Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ImageControl    ClassName: Image    AutomationId: StartStopMonitorButtonImage    Rect: (2092,31,2108,47)[16x16]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: StartStopMonitorButtonText    Rect: (2113,31,2189,47)[76x16]    Name: Stop Monitors    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
